kode,nama,ukuran,satuan,isi,hpp,harga_jual
HEPP04HTMHD001,PLASTIK POLYMAILER HD 045 HITAM,10 X 20,Pcs,100,60.0,125.0
HEPP04HTMHD002,PLASTIK POLYMAILER HD 045 HITAM,16 X 20,Pcs,100,80.0,140.0
HEPP04HTMHD003,PLASTIK POLYMAILER HD 045 HITAM,17 X 30,Pcs,100,90.0,190.0
HEPP04HTMHD004,PLASTIK POLYMAILER HD 045 HITAM,17 x 35,Pcs,100,125.0,200.0
HEPP04HTMHD005,PLASTIK POLYMAILER HD 045 HITAM,20 X 30,Pcs,100,105.0,225.0
HEPP04HTMHD006,PLASTIK POLYMAILER HD 045 HITAM,20 X 35,Pcs,100,115.0,260.0
HEPP04HTMHD007,PLASTIK POLYMAILER HD 045 HITAM,20 X 40,Pcs,100,135.0,270.0
HEPP04HTMHD008,PLASTIK POLYMAILER HD 045 HITAM,25 X 30,Pcs,100,130.0,280.0
HEPP04HTMHD009,PLASTIK POLYMAILER HD 045 HITAM,25 x 35,Pcs,100,190.0,300.0
HEPP04HTMHD010,PLASTIK POLYMAILER HD 045 HITAM,25 X 40,Pcs,100,170.0,330.0
HEPP04HTMHD011,PLASTIK POLYMAILER HD 045 HITAM,30 X 40,Pcs,100,195.0,365.0
HEPP04HTMHD012,PLASTIK POLYMAILER HD 045 HITAM,30 x 50,Pcs,100,280.0,420.0
HEPP04HTMHD013,PLASTIK POLYMAILER HD 045 HITAM,35 X 50,Pcs,100,320.0,540.0
HEPP04HTMHD014,PLASTIK POLYMAILER HD 045 HITAM,40 X 50,Pcs,100,360.0,600.0
HEPP05HTMPE001,PLASTIK POLYMAILER PE 05 HITAM,17 X 30,Pcs,100,110.0,225.0
HEPP05HTMPE001A,PLASTIK POLYMAILER PE 05 HITAM,17 X 35,Pcs,100,130.0,250.0
HEPP05HTMPE002,PLASTIK POLYMAILER PE 05 HITAM,20 X 30,Pcs,100,130.0,250.0
HEPP05HTMPE002A,PLASTIK POLYMAILER PE 05 HITAM,20 X 35,Pcs,101,130.0,275.0
HEPP05HTMPE003,PLASTIK POLYMAILER PE 05 HITAM,20 X 40,Pcs,100,165.0,320.0
HEPP05HTMPE004,PLASTIK POLYMAILER PE 05 HITAM,25 X 40,Pcs,100,200.0,380.0
HEPP05HTMPE005,PLASTIK POLYMAILER PE 05 HITAM,30 X 40,Pcs,100,235.0,445.0
HEPP05HTMPE006,PLASTIK POLYMAILER PE 05 HITAM,35 X 50,Pcs,100,330.0,620.0
HEDTKRL500100X150,DIRECT THERMAL 500 ROLL,100 X 150,ROLL,1,36000.0,55000.0
HEDTKRL350100X150,DIRECT THERMAL 350 ROLL,100 X 150,ROLL,1,32000.0,42000.0
HEDTKBK500100X150,DIRECT THERMAL 500 BUKU,100 X 150,PACK,1,36000.0,55000.0
SPBGSBG01,SHOPPING BAG TALI ROTAN,20 X 10 X 30,Pcs,50,1500.0,2500.0
SPBGSBG02,SHOPPING BAG TALI ROTAN,25 X 15 X 30.5,Pcs,50,1700.0,2800.0
SPBGSBG03,SHOPPING BAG TALI ROTAN,28 X 11 X 31.5,Pcs,50,1400.0,2350.0
SPBGSBG04,SHOPPING BAG TALI ROTAN,33 X 15 X 25.5,Pcs,50,2100.0,3150.0
SPBGSBG05,SHOPPING BAG TALI ROTAN,28 X 13.5 X 40.5,Pcs,50,1900.0,3400.0
SPBGSBG011,SHOPPING BAG TALI ROTAN,22.5 X 18 X 30,Pcs,50,400.0,3100.0
SPBGSBG012,SHOPPING BAG TALI ROTAN,20 X 15.5 X 7.5,Pcs,50,900.0,1550.0
JSSPPB01,JASA SABLON PLASTIK 1 SISI 1 WARNA POLYMAILER,-,Pcs,1,175.0,300.0
JSSPPB02,JASA SABLON PLASTIK 2 SISI 1 WARNA POLYMAILER,-,PCS,1,300.0,600.0
JSSPPB03,JASA SABLON PLASTIK 1 SISI 1 WARNA OPP,-,pcs,1,125.0,200.0
TSSPBNOV001,TAS SPUND BOND STANDING OUVAL,25 X 35 X 8,Pcs,20,1000.0,1400.0
TSSPBNOV002,TAS SPUND BOND STANDING OUVAL,30 X 40 X 10,Pcs,20,1100.0,1540.0
TSSPBNSH003,TAS SPUND BOND STANDING STANDING HANDLE,25 X 35 X 8,Pcs,12,1833.3333333333333,2566.6666666666665
TSSPBNSH004,TAS SPUND BOND STANDING STANDING HANDLE,30 X 40 X 10,Pcs,12,2000.0,2800.0
NSBLB01PR001,LUNC BOX PRINT 01,16 X 9 X 5,Pcs,100,0,0
SBNTSSPBNSH004,JASA SABLON TAS SPUNBOND,-,Pcs,100,400.0,500.0
SBNPPP2LR005,JASA SABLON PLASTIK 1 SISI 1 WARNA,-,Pcs,1000,175.0,350.0
SBNPPP2LR006,JASA SABLON PLASTIK 1 SISI 2 WARNA,-,Pcs,1000,350.0,600.0
SBNPPP2LR007,JASA SABLON PLASTIK 2 SISI 2 WARNA,-,Pcs,100,700.0,1000.0
SBNPPP2LR008,JASA SABLON PLASTIK 2 SISI 1WARNA,-,Pcs,101,350.0,600.0
BSMRJW06PE0001,PLASTIK POLYMAILER 06 HITAM PE,40 X 60,Pcs,100,805.0,1200.0
BSMRJW06PE0002,PLASTIK POLYMAILER 06 HITAM PE,45 X 60,Pcs,100,925.0,1600.0
BSMRJW06PE0003,PLASTIK POLYMAILER 06 HITAM PE,50 X 60,Pcs,100,1044.0,1700.0
BSMRJW06PE0004,PLASTIK POLYMAILER 06 HITAM PE,60 X 100,Pcs,50,2013.0,2600.0
DPPKPL0620,PLASTIK ZIPLOCK 06 KLIP POLOS,20 X 30,Pcs,100,320.0,470.0
DPPKPL0625,PLASTIK ZIPLOCK 06 KLIP POLOS,25 X 35,Pcs,100,420.0,670.0
DPPKPL2835DS,PLASTIK ZIPLOCK 06 KLIP POLOS,28 X 35,Pcs,100,625.0,830.0
DPPKPL2835DS05,PLASTIK ZIPLOCK 05 KLIP POLOS,28 X 35,Pcs,100,460.0,595.0
DPPKPL0630,PLASTIK ZIPLOCK 06 KLIP POLOS,30 X 40,Pcs,100,480.0,900.0
DPPKPL0635,PLASTIK ZIPLOCK 06 KLIP POLOS,35 X 40,Pcs,100,670.0,1050.0
DPPKPON0620,PLASTIK ZIPLOCK 06 KLIP PON,20 X 30,Pcs,100,430.0,685.0
DPPKPON0621,PLASTIK ZIPLOCK 06 KLIP PON,25 X 35,Pcs,100,560.0,765.0
DPPKPON0628,PLASTIK ZIPLOCK 06 KLIP PON,28 x 35,Pcs,101,625.0,830.0
DPPKPON0630,PLASTIK ZIPLOCK 06 KLIP PON,30 X 40,Pcs,100,740.0,1100.0
DPPKPON0635,PLASTIK ZIPLOCK 06 KLIP PON,35 X 45,Pcs,100,850.0,1200.0
TGRZPB1015,PLASTIK ZIPPER BAG POTRAIT,10 X 15,Pcs,100,550.0,700.0
TGRZPB101520,PLASTIK ZIPPER BAG POTRAIT,15 x 20,Pcs,100,630.0,850.0
TGRZPB1725,PLASTIK ZIPPER BAG POTRAIT,17 X 25,Pcs,100,880.0,1300.0
TGRZPB2028,PLASTIK ZIPPER BAG POTRAIT,20 X 28,Pcs,100,1050.0,1500.0
TGRZPB2435,PLASTIK ZIPPER BAG POTRAIT,24 X 35,Pcs,100,1425.0,1850.0
TGRZPB2835,PLASTIK ZIPPER BAG POTRAIT,28 X 35,Pcs,101,1700.0,2400.0
TGRZPB2840,PLASTIK ZIPPER BAG POTRAIT,28 X 40,Pcs,100,1790.0,2500.0
TGRZPB3040,PLASTIK ZIPPER BAG POTRAIT,30 X 40,Pcs,,2000.0,2450.0
TGRZPB3540,PLASTIK ZIPPER BAG POTRAIT,35 X 40,Pcs,100,2300.0,2800.0
TGRZPB3545,PLASTIK ZIPPER BAG POTRAIT,35 X 45,Pcs,100,2390.0,2800.0
TGRZPB4045,PLASTIK ZIPPER BAG POTRAIT,40 X 50,Pcs,100,2990.0,3500.0
TGRZPBL101,PLASTIK ZIPPER BAG LANSCAPE,15 X 10,Pcs,100,550.0,750.0
TGRZPBL102B,PLASTIK ZIPPER BAG LANSCAPE,20 X 15,Pcs,100,800.0,945.0
TGRZPBL102,PLASTIK ZIPPER BAG LANSCAPE,20 X 15,Pcs,100,860.0,1150.0
PZBJUBM02015001,PLASTIK ZIPPER FOREBUN,20 X 15,PCS,,0,1170.0
TGRZPBL102A,PLASTIK ZIPPER BAG LANSCAPE & SABLON,20 X 15,Pcs,100,900.0,1170.0
TGRZPBL102SBM,PLASTIK ZIPPER BAG LANSCAPE & SABLON,20 X 15,Pcs,100,650.0,1170.0
TGRZPBL103,PLASTIK ZIPPER BAG LANSCAPE,25 X 15,Pcs,100,870.0,1250.0
PTPPPPUL0501,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,17 X 30,Pcs,100,180.0,280.0
PTPPPPUL0502,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,20 X 30,Pcs,100,220.0,310.0
PTPPPPUL0503,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,20 X 40,Pcs,100,330.0,450.0
PTPPPPUL0504,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,25 X 35,Pcs,100,360.0,490.0
PTPPPPUL0505,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,25 X 40,Pcs,100,395.0,540.0
PTPPPPUL0506,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,30 X 40,Pcs,100,460.0,630.0
PTPPPPUL0507,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,35 X 50,Pcs,100,770.0,900.0
PTPPPPUL0507A,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,40 x 50,Pcs,100,900.0,1150.0
PTPPPPUL0508,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,40 x 60,Pcs,100,980.0,1200.0
PTPPPPUL0509,PLASTIK POLYMAILER UNGU LILLAC 05 MICRON,50 x 60,Pcs,100,1500.0,1750.0
PTPPPPHJ0501,PLASTIK POLYMAILER HIJAU 05 MICRON,17 X 30,Pcs,100,180.0,280.0
PTPPPPHJ0502,PLASTIK POLYMAILER HIJAU 05 MICRON,20 X 30,Pcs,100,220.0,310.0
PTPPPPHJ0503,PLASTIK POLYMAILER HIJAU 05 MICRON,20 X 40,Pcs,100,330.0,450.0
PTPPPPHJ0504,PLASTIK POLYMAILER HIJAU 05 MICRON,25 X 35,Pcs,100,360.0,490.0
PTPPPPHJ0505,PLASTIK POLYMAILER HIJAU 05 MICRON,25 X 40,Pcs,100,395.0,540.0
PTPPPPHJ0506,PLASTIK POLYMAILER HIJAU 05 MICRON,30 X 40,Pcs,100,460.0,630.0
PTPPPPHJ0507,PLASTIK POLYMAILER HIJAU 05 MICRON,35 X 50,Pcs,100,770.0,900.0
PTPPPPHJ0508,PLASTIK POLYMAILER HIJAU 05 MICRON,40 x 60,Pcs,100,980.0,1200.0
PTPPPPHJ0509,PLASTIK POLYMAILER HIJAU 05 MICRON,50 x 60,Pcs,100,1500.0,1750.0
PTPPPPKNG0501,PLASTIK POLYMAILER KUNING 05 MICRON,17 X 30,Pcs,100,180.0,280.0
PTPPPPKNG0502,PLASTIK POLYMAILER KUNING 05 MICRON,20 X 30,Pcs,100,220.0,310.0
PTPPPPKNG0503,PLASTIK POLYMAILER KUNING 05 MICRON,20 X 40,Pcs,100,330.0,450.0
PTPPPPKNG0504,PLASTIK POLYMAILER KUNING 05 MICRON,25 X 35,Pcs,100,360.0,490.0
PTPPPPKNG0505,PLASTIK POLYMAILER KUNING 05 MICRON,25 X 40,Pcs,100,395.0,540.0
PTPPPPKNG0506,PLASTIK POLYMAILER KUNING 05 MICRON,30 X 40,Pcs,100,460.0,630.0
PTPPPPKNG0507,PLASTIK POLYMAILER KUNING 05 MICRON,35 X 50,Pcs,100,770.0,900.0
PTPPPPKNG0508,PLASTIK POLYMAILER KUNING 05 MICRON,40 x 60,Pcs,100,980.0,1200.0
PTPPPPKNG0509,PLASTIK POLYMAILER KUNING 05 MICRON,50 x 60,Pcs,100,1500.0,1750.0
PTPPPPBBP0501,PLASTIK POLYMAILER BABBY PINK 05 MICRON,17 X 30,Pcs,100,180.0,280.0
PTPPPPBBP0502,PLASTIK POLYMAILER BABBY PINK 05 MICRON,20 X 30,Pcs,100,220.0,310.0
PTPPPPBBP0503,PLASTIK POLYMAILER BABBY PINK 05 MICRON,20 X 40,Pcs,100,330.0,450.0
PTPPPPBBP0504,PLASTIK POLYMAILER BABBY PINK 05 MICRON,25 X 35,Pcs,100,360.0,490.0
PTPPPPBBP0505,PLASTIK POLYMAILER BABBY PINK 05 MICRON,25 X 40,Pcs,100,395.0,540.0
PTPPPPBBP0506,PLASTIK POLYMAILER BABBY PINK 05 MICRON,30 X 40,Pcs,100,460.0,630.0
PTPPPPBBP0507,PLASTIK POLYMAILER BABBY PINK 05 MICRON,35 X 50,Pcs,100,770.0,900.0
PTPPPPBBP0511,PLASTIK POLYMAILER BABBY PINK 05 MICRON,40 x 50,pcs,100,900.0,1150.0
PTPPPPBBP0508,PLASTIK POLYMAILER BABBY PINK 05 MICRON,40 x 60,Pcs,100,950.0,1250.0
PTPPPPBBP0509,PLASTIK POLYMAILER BABBY PINK 05 MICRON,50 x 60,Pcs,100,1200.0,1750.0
PTPPPPBB0501,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,17 X 30,Pcs,100,180.0,280.0
PTPPPPBB0502,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,20 X 30,Pcs,100,220.0,310.0
PTPPPPBB0503,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,20 X 40,Pcs,100,330.0,450.0
PTPPPPBB0504,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,25 X 35,Pcs,100,360.0,490.0
PTPPPPBB0505,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,25 X 40,Pcs,100,395.0,540.0
PTPPPPBB0506,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,30 X 40,Pcs,100,460.0,630.0
PTPPPPBB0507,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,35 X 50,Pcs,100,770.0,900.0
PTPPPPBB0511,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,40 x 50,Pcs,100,900.0,1050.0
PTPPPPBB0508,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,40 x 60,Pcs,100,950.0,1200.0
PTPPPPBB0509,PLASTIK POLYMAILER BABBY BLUE 05 MICRON,50 x 60,Pcs,100,1200.0,1750.0
PTPPPPOR0501,PLASTIK POLYMAILER ORANGE 05 MICRON,17 X 30,Pcs,100,180.0,280.0
PTPPPPOR0502,PLASTIK POLYMAILER ORANGE 05 MICRON,20 X 30,Pcs,100,220.0,310.0
PTPPPPOR0503,PLASTIK POLYMAILER ORANGE 05 MICRON,20 X 40,Pcs,100,330.0,450.0
PTPPPPOR0504,PLASTIK POLYMAILER ORANGE 05 MICRON,25 X 35,Pcs,100,360.0,490.0
PTPPPPOR0505,PLASTIK POLYMAILER ORANGE 05 MICRON,25 X 40,Pcs,100,395.0,540.0
PTPPPPOR0506,PLASTIK POLYMAILER ORANGE 05 MICRON,30 X 40,Pcs,100,460.0,630.0
PTPPPPOR0507,PLASTIK POLYMAILER ORANGE 05 MICRON,35 X 50,Pcs,100,770.0,900.0
PTPPPPOR0508,PLASTIK POLYMAILER ORANGE 05 MICRON,40 x 50,Pcs,100,900.0,1050.0
PTPPPPOR0509,PLASTIK POLYMAILER ORANGE 05 MICRON,40 x 60,Pcs,100,950.0,1200.0
PTPPPPOR0510,PLASTIK POLYMAILER ORANGE 05 MICRON,50 x 60,Pcs,100,1200.0,1750.0
PTPPPPSLV0501,PLASTIK POLYMAILER SILVER 05 MICRON,17 X 30,Pcs,100,170.0,280.0
PTPPPPSLV0502,PLASTIK POLYMAILER SILVER 05 MICRON,20 X 30,Pcs,100,200.0,310.0
PTPPPPSLV0503,PLASTIK POLYMAILER SILVER 05 MICRON,20 X 40,Pcs,100,260.0,450.0
PTPPPPSLV0504,PLASTIK POLYMAILER SILVER 05 MICRON,25 X 35,Pcs,100,270.0,490.0
PTPPPPSLV0505,PLASTIK POLYMAILER SILVER 05 MICRON,25 X 40,Pcs,100,310.0,540.0
PTPPPPSLV0506,PLASTIK POLYMAILER SILVER 05 MICRON,30 X 40,Pcs,100,370.0,630.0
PTPPPPSLV0507,PLASTIK POLYMAILER SILVER 05 MICRON,35 X 50,Pcs,100,610.0,780.0
PTPPPPSLV0511,PLASTIK POLYMAILER SILVER 05 MICRON,40 x 50,Pcs,100,720.0,1050.0
PTPPPPSLV0508,PLASTIK POLYMAILER SILVER 05 MICRON,40 X 60,Pcs,100,810.0,1200.0
PTPPPPSLV0509,PLASTIK POLYMAILER SILVER 05 MICRON,50 x 60,Pcs,100,1020.0,1750.0
PTPPPPSLV0509MTRNL,PLASTIK POLYMAILER SILVER 05 MICRON,50 x 60,Pcs,100,1020.0,1500.0
PTPPPPPTH0501,PLASTIK POLYMAILER PUTIH 05 MICRON,17 X 30,Pcs,100,170.0,280.0
PTPPPPPTH0502,PLASTIK POLYMAILER PUTIH 05 MICRON,20 X 30,Pcs,100,200.0,310.0
PTPPPPPTH0503,PLASTIK POLYMAILER PUTIH 05 MICRON,20 X 40,Pcs,100,260.0,380.0
PTPPPPPTH0504,PLASTIK POLYMAILER PUTIH 05 MICRON,25 X 35,Pcs,100,270.0,410.0
PTPPPPPTH0505,PLASTIK POLYMAILER PUTIH 05 MICRON,25 X 40,Pcs,100,310.0,520.0
PTPPPPPTH0506,PLASTIK POLYMAILER PUTIH 05 MICRON,30 X 40,Pcs,100,370.0,630.0
PTPPPPPTH0506A,PLASTIK POLYMAILER PUTIH 05 MICRON,30 X 45,Pcs,100,410.0,670.0
PTPPPPPTH0507,PLASTIK POLYMAILER PUTIH 05 MICRON,35 X 50,Pcs,100,610.0,800.0
PTPPPPPTH0508,PLASTIK POLYMAILER PUTIH 05 MICRON,40 X 50,Pcs,100,720.0,1150.0
PTPPPPPTH0509,PLASTIK POLYMAILER PUTIH 05 MICRON,45 x 60,pcs,100,870.0,1450.0
PTPPPPPTH0510,PLASTIK POLYMAILER PUTIH 05 MICRON,40 x 60,Pcs,100,810.0,1250.0
PTPPPPPTH0511,PLASTIK POLYMAILER PUTIH 05 MICRON,55 x 65,Pcs,100,1020.0,1500.0
PTPPPPPTH0601,PLASTIK POLYMAILER PUTIH 06 MICRON,17 X 28 + 2,Pcs,100,260.0,330.0
PTPPPPPTH0602,PLASTIK POLYMAILER PUTIH 06 MICRON,20 X 30 + 5,Pcs,100,365.0,410.0
PTPPPPPTH0603,PLASTIK POLYMAILER PUTIH 06 MICRON,25 X 35 + 5,Pcs,100,500.0,570.0
PTPPPPPTH0604,PLASTIK POLYMAILER PUTIH 06 MICRON,30 X 40 + 5,Pcs,100,670.0,800.0
PTPPPPPTH0605,PLASTIK POLYMAILER PUTIH 06 MICRON,35 X 45 + 5,Pcs,100,750.0,1050.0
PTPPPPPTH0606,PLASTIK POLYMAILER PUTIH 06 MICRON,35 X 50 + 5,Pcs,100,920.0,1100.0
PTPPPPPTH0607,PLASTIK POLYMAILER PUTIH 06 MICRON,40 X 50 + 5,Pcs,100,108.0,1350.0
PTPPPPSLV0511,PLASTIK POLYMAILER SILVER 05 MICRON,50 x 60,Pcs,100,1100.0,1500.0
PTPPPPSHD05TK,PLASTIK POLYMAILER SILVER 05 MICRON,50 x 60,Pcs,100,693.0,1400.0
PTPPPPSLV0506CL,PLASTIK POLYMAILER SILVER 05 MICRON,30 X 40,Pcs,100,370.0,600.0
PTPPPPPTH0511RTF,PLASTIK POLYMAILER SILVER 05 MICRON,50 x 60,Pcs,100,970.0,1450.0
PTPPPPSLV0505VL,PLASTIK POLYMAILER SILVER 05 MICRON,25 X 40,Pcs,100,310.0,440.0
PTPPPPSLV0507VL,PLASTIK POLYMAILER SILVER 05 MICRON,25 X 40,Pcs,100,310.0,440.0
HE05SV01,PLASTIK POLYMAILER PE 05 SILVER,17 x 30,Pcs,100,150.0,210.0
HE05SV02,PLASTIK POLYMAILER PE 05 SILVER,17 x 35,Pcs,100,175.0,240.0
HE05SV03,PLASTIK POLYMAILER PE 05 SILVER,20 x 30,Pcs,100,175.0,260.0
HE05SV04,PLASTIK POLYMAILER PE 05 SILVER,20 x 40,Pcs,100,225.0,320.0
PESHDLBNG01,PE SOFT HANDLE BENING,30 X 30 X 7,PCS,1,1300.0,1600.0
HE05BNG03,POLYMAILER BENING 045 MICRON,30 X 40 + 4,PCS,100,375.0,410.0
HEBBMPR2717401,BUBBLE MAILER  PUTIH PRINTING UNBOXING,27 X 17 + 4,PCS,,1200.0,1400.0
HEBBMPL2030402,BUBBLE MAILER PUTIH POLOS,20 X 30 + 4,PCS,,1300.0,1550.0
HEBBMPR1930403,BUBBLE MAILER  PUTIH PRINTING UNBOXING,19 X 30 + 4,PCS,,1300.0,1500.0
HEBBMPL1823404,BUBBLE MAILER PUTIH POLOS,18 X 23 + 4,PCS,,750.0,1100.0
HEBBMPL1618405,BUBBLE MAILER PUTIH POLOS,16 X 18 + 4,PCS,,720.0,950.0
PTPPPPBB0510,PLASTIK POLYMAILER BABBY BLUE05 MICRON,40 x 50,Pcs,100,1500.0,1150.0
PTPPPPBBP0510,PLASTIK POLYMAILER BABBY PINK05 MICRON,40 x 50,Pcs,100,0,1150.0
TGRZPB3540,PLASTIK ZIPPER BAG POTRAIT,35x40,Pcs,100,0,2600.0
DPPKPTLP01,PLASTIK KRESEK HD TULIP PUTIH,HD 30,Pcs,,415.178571428571,515.0
DPPKPTLP02,PLASTIK KRESEK HD TULIP PUTIH,HD 40,Pcs,,666.666666666667,790.0
DPPKPTLP03,PLASTIK KRESEK HD TULIP PUTIH,HD 50,Pcs,,1264.15094339623,1400.0
PTPPPPKNG0510,PLASTIK POLYMAILER KUNING 05 MICRON,40 x 50,pcs,100,0,1150.0
KTPOPP32MC1525,PLASTIK OPP 05 30 MICRON,15 X 25,Pcs,100,92.0,175.0
KTPOPP32MC1825,PLASTIK OPP 05 30 MICRON,18 X 25,PCS,100,120.0,200.0
KTPOPP32MC2030,PLASTIK OPP 05 30 MICRON,20 X 30,PCS,100,138.0,230.0
KTPOPP32MC25x35,PLASTIK OPP 05 30 MICRON,25 X 35,Pcs,100,270.0,320.0
KTPOPP32MC3040,PLASTIK OPP 05 30 MICRON,30 X 40,PCS,100,260.0,370.0
KTPOPP402MC3041,PLASTIK OPP 08 40 MICRON,30 x 40,Pcs,,471.0,550.0
DPOPP04MC102501,PLASTIK OPP 04 MICRON,10 X 25,Pcs,,60.0,119.0
DPOPP04MC132502,PLASTIK OPP 04 MICRON,13 X 25,Pcs,,68.0,128.0
DPOPP04MC152503,PLASTIK OPP 04 MICRON,15 X 25,Pcs,,75.0,138.0
DPOPP04MC182504,PLASTIK OPP 04 MICRON,18 X 25,Pcs,,80.0,167.0
DPOPP04MC203005,PLASTIK OPP 04 MICRON,20 X 30,Pcs,,90.0,190.0
DPOPP04MC233506,PLASTIK OPP 04 MICRON,23 X 35,Pcs,,100.0,229.0
DPOPP04MC253507,PLASTIK OPP 04 MICRON,25 X 35,Pcs,,120.0,236.0
DPOPP04MC283508,PLASTIK OPP 04 MICRON,28 X 35,Pcs,,150.0,262.0
DPOPP04MC303709,PLASTIK OPP 04 MICRON,30 X 37.5,Pcs,,165.0,288.0
DPOPP04MC354010,PLASTIK OPP 04 MICRON,35 X  40,Pcs,,190.0,333.0
PTPPPPRBW05111,PLASTIK POLYMAILER WARNA 05 MICRON,40 X 50,Pcs,,0,1150.0
SLANM020501,SLIP LABEL ANQUELLA MERAH,2 X 5,Pcs,,0,2600.0
KTPOPP32MCSN1525,PLASTIK OPP 05 30 MICRON + SABLON SF,15 X 25,Pcs,,175.0,280.0
THSF01223301,TALI HANGTAG,PUTIH,Pack,,30000.0,39000.0
KTPOPP32MCSB1825,PLASTIK OPP 05 30 MICRON + SABLON SF,18 X 25,Pcs,,295.0,300.0
DPSBLNSNT354001,PLASTIK OPP + SABLON,35 X 40 + 3,Pcs,,875.0,1000.0
TTEJY30401001,TOTEBAG HIJACKET,30 X 40 X 10,Pcs,,2650.0,2900.0
PISPS20235O1,PLASTIK POLYMAILER PINK STABILO,20 X 35 + 5,Pcs,100,370.0,450.0
PISPS20235O2,PLASTIK POLYMAILER PINK STABILO,25 X 35 + 5,Pcs,100,500.0,620.0
PISPS20235O3,PLASTIK POLYMAILER PINK STABILO,30 X 40 + 5,Pcs,100,720.0,850.0
PISPS20235O4,PLASTIK POLYMAILER PINK STABILO,17 X 28 + 1,Pcs,100,220.0,310.0
HSF01223301,HANGTAG PUTIH M & L,5 x 5,Pcs,100,31.0,39.0
KTPOPP32MC35,PLASTIK OPP 05 30 MICRON,35 x 50,Pcs,,0,425.0
BRLNOPP302535,PLASTIK OPP 05 30 MICRON,25 X 35,pcs,100,305.0,390.0
ANLSTN2X5,LABEL SATIN SABLON,2 X 5,DZ,1,200000.0,275000.0
ANLWVN2X5,LABEL WOVEN HITAM PUTIH,2 X 5,DZ,12,1500.0,1900.0
OLTLHTG20CM,TALI HANGTAG,20 CM,PACK,1000,31000.0,39000.0
KTPOPP32MC2030,PLASTIK OPP 05 30 MICRON,20 x 30,Pcs,1,138.0,250.0
JSJSBLNOPPK,JASA SABLON SHOPPING BAG TALI ROTAN,-,PCS,1,400.0,500.0
AJMHTGPTHSF,HANGTAG PUTIH M & L,5 CM,PCS,1,100.0,175.0
TKPKLLCL303001,PLASTIK SHOPPING + SABLON,30 X 30,PCS,,1280.0,1480.0
AJMHTGPTHSFL,HANGTAG PUTIH SF HIJAB,L,Pcs,,100.0,175.0
AJMHTGPTHSFM,HANGTAG PUTIH SF HIJAB,M,Pcs,,100.0,175.0
KTPOPP32MCSN2030,PLASTIK OPP 05 30 MICRON + SABLON,20 X 30,Pcs,,225.0,385.0
PPPFPE04M001,PLASTIK POLYMAILER PINK FUSCHIA 05 MICRON,25 X 40,PCS,,270.0,440.0
